,Fri,Sat,Sun,Mon
,6/19,6/20,6/21,6/22
07:00,CX410旅客前往香港機場辦理登機,起床盥洗 / 悠閒早晨,起床盥洗 / 準備出發,起床 / 最後行李整理
07:30,香港機場通關 / 準備登機,起床盥洗 / 悠閒早晨,起床盥洗 / 準備出發,享用早餐 (往十里站周邊)
08:00,CX410 登機中 (09:25起飛),往十里周邊享用早午餐,往十里站出發 ➔ 鄰站首爾林站,飯店辦理退房手續
08:30,RS706旅客抵達東京成田機場辦理登機,往十里周邊享用早午餐,抵達【首爾林寶可夢秘密森林】排隊,往十里站搭乘地鐵2號線 ➔ 弘大入口
09:00,飛航中 (CX410 香港 09:25起飛),往十里周邊享用早午餐,09:00領取首爾林寶可夢整理券 (Email登記),弘大入口站轉乘機場鐵路 (AREX一般車)
09:30,飛航中 (CX410),前往東大門或明洞逛街購物,步行/搭計程車 ➔ 聖水洞,機場鐵路移動中 ➔ 仁川機場第一航廈
10:00,RS706 登機中 (11:40起飛),東大門/明洞逛街購物,抵達【百變怪遊樂場】排隊登記整理券,抵達仁川國際機場 (T1)
10:30,飛航中 (RS706 東京 11:40起飛),東大門/明洞逛街購物,聖水洞潮流街區散步 (Dior聖水等),CX439 旅客辦理登機與行李託運
11:00,飛航中 (RS706),東大門/明洞逛街購物,聖水洞排隊名店享用早午餐,機場安全檢查 / 證照查驗 (出境通關)
11:30,飛航中 (RS706),享用韓式午餐 (人參雞或一隻雞),聖水洞排隊名店享用早午餐,機場免稅店最後採購 / 退稅辦理
12:00,飛航中 (RS706),享用韓式午餐 (人參雞或一隻雞),寶可夢活動陸續開園 / 隨時留意叫號,CX439 準備登機 (RS703 旅客辦理登機)
12:30,飛航中 (RS706),出發前往奧林匹克公園 (地鐵5號線),進入【百變怪遊樂場】(扭蛋/周邊/雪糕),CX439 起飛 (13:40) / RS703 旅客通關
13:00,飛航中 (RS706),抵達奧林匹克公園站,進入【百變怪遊樂場】(扭蛋/周邊/雪糕),CX439 飛往香港中 / RS703 旅客機場午餐
